

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 21 08:32:45 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
    49  000A                     	;# 
    50  000B                     	;# 
    51  000C                     	;# 
    52  000D                     	;# 
    53  000E                     	;# 
    54  0010                     	;# 
    55  0011                     	;# 
    56  0012                     	;# 
    57  0013                     	;# 
    58  0016                     	;# 
    59  0017                     	;# 
    60  0018                     	;# 
    61  001C                     	;# 
    62  001C                     	;# 
    63  001D                     	;# 
    64  001D                     	;# 
    65  001E                     	;# 
    66  001F                     	;# 
    67  008C                     	;# 
    68  008C                     	;# 
    69  008D                     	;# 
    70  008E                     	;# 
    71  008E                     	;# 
    72  008F                     	;# 
    73  0090                     	;# 
    74  0090                     	;# 
    75  0091                     	;# 
    76  0093                     	;# 
    77  0094                     	;# 
    78  0095                     	;# 
    79  0096                     	;# 
    80  0097                     	;# 
    81  0098                     	;# 
    82  0099                     	;# 
    83  009A                     	;# 
    84  009B                     	;# 
    85  009C                     	;# 
    86  009D                     	;# 
    87  009E                     	;# 
    88  010C                     	;# 
    89  010D                     	;# 
    90  010E                     	;# 
    91  010E                     	;# 
    92  010F                     	;# 
    93  0110                     	;# 
    94  0110                     	;# 
    95  0111                     	;# 
    96  0112                     	;# 
    97  0112                     	;# 
    98  0113                     	;# 
    99  0114                     	;# 
   100  0114                     	;# 
   101  0115                     	;# 
   102  0116                     	;# 
   103  0116                     	;# 
   104  0117                     	;# 
   105  0119                     	;# 
   106  0119                     	;# 
   107  0119                     	;# 
   108  011A                     	;# 
   109  011A                     	;# 
   110  011A                     	;# 
   111  011B                     	;# 
   112  011B                     	;# 
   113  011B                     	;# 
   114  011B                     	;# 
   115  011B                     	;# 
   116  011C                     	;# 
   117  011C                     	;# 
   118  011C                     	;# 
   119  011D                     	;# 
   120  011D                     	;# 
   121  011D                     	;# 
   122  011E                     	;# 
   123  011E                     	;# 
   124  011E                     	;# 
   125  011F                     	;# 
   126  011F                     	;# 
   127  011F                     	;# 
   128  011F                     	;# 
   129  011F                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  018E                     	;# 
   133  018F                     	;# 
   134  0190                     	;# 
   135  0191                     	;# 
   136  0192                     	;# 
   137  0196                     	;# 
   138  0197                     	;# 
   139  0198                     	;# 
   140  0199                     	;# 
   141  019A                     	;# 
   142  019B                     	;# 
   143  019C                     	;# 
   144  020C                     	;# 
   145  020D                     	;# 
   146  020E                     	;# 
   147  020F                     	;# 
   148  020F                     	;# 
   149  0210                     	;# 
   150  0210                     	;# 
   151  0211                     	;# 
   152  0211                     	;# 
   153  0212                     	;# 
   154  0213                     	;# 
   155  0214                     	;# 
   156  0215                     	;# 
   157  0215                     	;# 
   158  0216                     	;# 
   159  0216                     	;# 
   160  0217                     	;# 
   161  0217                     	;# 
   162  0218                     	;# 
   163  0219                     	;# 
   164  021A                     	;# 
   165  021B                     	;# 
   166  021B                     	;# 
   167  021C                     	;# 
   168  021C                     	;# 
   169  021D                     	;# 
   170  021D                     	;# 
   171  021E                     	;# 
   172  021F                     	;# 
   173  028C                     	;# 
   174  028C                     	;# 
   175  028D                     	;# 
   176  028D                     	;# 
   177  028E                     	;# 
   178  028F                     	;# 
   179  0290                     	;# 
   180  0290                     	;# 
   181  0291                     	;# 
   182  0292                     	;# 
   183  0292                     	;# 
   184  0293                     	;# 
   185  0293                     	;# 
   186  0294                     	;# 
   187  0295                     	;# 
   188  0296                     	;# 
   189  0296                     	;# 
   190  0297                     	;# 
   191  0298                     	;# 
   192  0298                     	;# 
   193  0299                     	;# 
   194  0299                     	;# 
   195  029A                     	;# 
   196  029B                     	;# 
   197  029C                     	;# 
   198  029C                     	;# 
   199  029D                     	;# 
   200  030C                     	;# 
   201  030C                     	;# 
   202  030D                     	;# 
   203  030E                     	;# 
   204  030F                     	;# 
   205  0310                     	;# 
   206  0310                     	;# 
   207  0311                     	;# 
   208  0312                     	;# 
   209  0313                     	;# 
   210  0314                     	;# 
   211  0314                     	;# 
   212  0315                     	;# 
   213  0316                     	;# 
   214  0317                     	;# 
   215  0318                     	;# 
   216  0318                     	;# 
   217  0319                     	;# 
   218  031A                     	;# 
   219  031B                     	;# 
   220  031C                     	;# 
   221  031C                     	;# 
   222  031D                     	;# 
   223  031E                     	;# 
   224  031F                     	;# 
   225  038C                     	;# 
   226  038D                     	;# 
   227  038E                     	;# 
   228  0390                     	;# 
   229  0391                     	;# 
   230  0392                     	;# 
   231  040C                     	;# 
   232  040D                     	;# 
   233  040E                     	;# 
   234  040F                     	;# 
   235  0410                     	;# 
   236  0411                     	;# 
   237  0416                     	;# 
   238  0416                     	;# 
   239  0417                     	;# 
   240  0418                     	;# 
   241  0418                     	;# 
   242  0419                     	;# 
   243  041A                     	;# 
   244  041A                     	;# 
   245  041B                     	;# 
   246  041C                     	;# 
   247  041C                     	;# 
   248  041D                     	;# 
   249  041E                     	;# 
   250  041F                     	;# 
   251  048C                     	;# 
   252  048C                     	;# 
   253  048D                     	;# 
   254  048E                     	;# 
   255  048F                     	;# 
   256  048F                     	;# 
   257  0490                     	;# 
   258  0491                     	;# 
   259  0492                     	;# 
   260  0492                     	;# 
   261  0493                     	;# 
   262  0494                     	;# 
   263  0495                     	;# 
   264  0495                     	;# 
   265  0496                     	;# 
   266  0497                     	;# 
   267  0498                     	;# 
   268  0499                     	;# 
   269  049A                     	;# 
   270  049B                     	;# 
   271  049C                     	;# 
   272  049D                     	;# 
   273  050C                     	;# 
   274  050C                     	;# 
   275  050D                     	;# 
   276  050E                     	;# 
   277  050F                     	;# 
   278  050F                     	;# 
   279  0510                     	;# 
   280  0511                     	;# 
   281  0512                     	;# 
   282  0512                     	;# 
   283  0513                     	;# 
   284  0514                     	;# 
   285  0515                     	;# 
   286  0515                     	;# 
   287  0516                     	;# 
   288  0517                     	;# 
   289  0518                     	;# 
   290  0519                     	;# 
   291  051A                     	;# 
   292  051B                     	;# 
   293  051C                     	;# 
   294  051D                     	;# 
   295  058C                     	;# 
   296  058C                     	;# 
   297  058D                     	;# 
   298  058E                     	;# 
   299  058F                     	;# 
   300  058F                     	;# 
   301  0590                     	;# 
   302  0591                     	;# 
   303  0592                     	;# 
   304  0593                     	;# 
   305  060C                     	;# 
   306  060D                     	;# 
   307  060E                     	;# 
   308  060F                     	;# 
   309  0610                     	;# 
   310  0611                     	;# 
   311  0612                     	;# 
   312  0613                     	;# 
   313  0614                     	;# 
   314  0616                     	;# 
   315  0617                     	;# 
   316  0618                     	;# 
   317  0619                     	;# 
   318  061A                     	;# 
   319  061B                     	;# 
   320  061C                     	;# 
   321  061D                     	;# 
   322  061E                     	;# 
   323  068C                     	;# 
   324  068D                     	;# 
   325  068E                     	;# 
   326  068F                     	;# 
   327  0690                     	;# 
   328  0691                     	;# 
   329  0692                     	;# 
   330  0693                     	;# 
   331  0694                     	;# 
   332  070C                     	;# 
   333  070D                     	;# 
   334  070E                     	;# 
   335  070F                     	;# 
   336  0710                     	;# 
   337  0711                     	;# 
   338  0712                     	;# 
   339  0713                     	;# 
   340  0714                     	;# 
   341  0716                     	;# 
   342  0717                     	;# 
   343  0718                     	;# 
   344  0719                     	;# 
   345  071A                     	;# 
   346  071B                     	;# 
   347  071C                     	;# 
   348  071D                     	;# 
   349  071E                     	;# 
   350  0796                     	;# 
   351  0797                     	;# 
   352  0798                     	;# 
   353  0799                     	;# 
   354  079A                     	;# 
   355  079B                     	;# 
   356  080C                     	;# 
   357  080D                     	;# 
   358  080E                     	;# 
   359  080F                     	;# 
   360  0810                     	;# 
   361  0811                     	;# 
   362  0812                     	;# 
   363  0813                     	;# 
   364  0814                     	;# 
   365  081A                     	;# 
   366  081B                     	;# 
   367  081C                     	;# 
   368  081D                     	;# 
   369  081E                     	;# 
   370  081F                     	;# 
   371  088C                     	;# 
   372  088D                     	;# 
   373  088E                     	;# 
   374  088F                     	;# 
   375  0890                     	;# 
   376  0891                     	;# 
   377  0892                     	;# 
   378  0893                     	;# 
   379  0895                     	;# 
   380  0896                     	;# 
   381  0897                     	;# 
   382  0898                     	;# 
   383  0899                     	;# 
   384  089A                     	;# 
   385  089B                     	;# 
   386  090C                     	;# 
   387  090E                     	;# 
   388  090F                     	;# 
   389  091F                     	;# 
   390  091F                     	;# 
   391  098F                     	;# 
   392  098F                     	;# 
   393  0990                     	;# 
   394  0991                     	;# 
   395  0992                     	;# 
   396  0993                     	;# 
   397  0994                     	;# 
   398  0995                     	;# 
   399  0996                     	;# 
   400  0997                     	;# 
   401  0E0F                     	;# 
   402  0E10                     	;# 
   403  0E11                     	;# 
   404  0E12                     	;# 
   405  0E13                     	;# 
   406  0E14                     	;# 
   407  0E15                     	;# 
   408  0E16                     	;# 
   409  0E17                     	;# 
   410  0E18                     	;# 
   411  0E19                     	;# 
   412  0E1A                     	;# 
   413  0E1B                     	;# 
   414  0E1C                     	;# 
   415  0E1D                     	;# 
   416  0E1E                     	;# 
   417  0E1F                     	;# 
   418  0E20                     	;# 
   419  0E21                     	;# 
   420  0E22                     	;# 
   421  0E23                     	;# 
   422  0E24                     	;# 
   423  0E25                     	;# 
   424  0E26                     	;# 
   425  0E27                     	;# 
   426  0E28                     	;# 
   427  0E29                     	;# 
   428  0E2A                     	;# 
   429  0E2B                     	;# 
   430  0E2C                     	;# 
   431  0E2D                     	;# 
   432  0E2E                     	;# 
   433  0E2F                     	;# 
   434  0E30                     	;# 
   435  0E31                     	;# 
   436  0E32                     	;# 
   437  0E33                     	;# 
   438  0E34                     	;# 
   439  0E35                     	;# 
   440  0E36                     	;# 
   441  0E37                     	;# 
   442  0E8F                     	;# 
   443  0E90                     	;# 
   444  0E91                     	;# 
   445  0E92                     	;# 
   446  0E93                     	;# 
   447  0E94                     	;# 
   448  0E95                     	;# 
   449  0E96                     	;# 
   450  0E97                     	;# 
   451  0E9C                     	;# 
   452  0E9D                     	;# 
   453  0E9E                     	;# 
   454  0EA1                     	;# 
   455  0EA2                     	;# 
   456  0EA3                     	;# 
   457  0EA4                     	;# 
   458  0EA5                     	;# 
   459  0EA9                     	;# 
   460  0EAA                     	;# 
   461  0EAB                     	;# 
   462  0EAC                     	;# 
   463  0EB1                     	;# 
   464  0EB2                     	;# 
   465  0EB3                     	;# 
   466  0EB8                     	;# 
   467  0EB9                     	;# 
   468  0EBA                     	;# 
   469  0EBB                     	;# 
   470  0EBC                     	;# 
   471  0EBD                     	;# 
   472  0EBE                     	;# 
   473  0EC3                     	;# 
   474  0EC5                     	;# 
   475  0EC6                     	;# 
   476  0EC7                     	;# 
   477  0EC8                     	;# 
   478  0EC9                     	;# 
   479  0ECA                     	;# 
   480  0ECB                     	;# 
   481  0ECC                     	;# 
   482  0F10                     	;# 
   483  0F11                     	;# 
   484  0F12                     	;# 
   485  0F13                     	;# 
   486  0F14                     	;# 
   487  0F15                     	;# 
   488  0F16                     	;# 
   489  0F17                     	;# 
   490  0F18                     	;# 
   491  0F19                     	;# 
   492  0F1A                     	;# 
   493  0F1B                     	;# 
   494  0F1C                     	;# 
   495  0F1D                     	;# 
   496  0F1E                     	;# 
   497  0F1F                     	;# 
   498  0F20                     	;# 
   499  0F21                     	;# 
   500  0F22                     	;# 
   501  0F23                     	;# 
   502  0F24                     	;# 
   503  0F25                     	;# 
   504  0F26                     	;# 
   505  0F27                     	;# 
   506  0F38                     	;# 
   507  0F39                     	;# 
   508  0F3A                     	;# 
   509  0F3B                     	;# 
   510  0F3C                     	;# 
   511  0F3D                     	;# 
   512  0F3E                     	;# 
   513  0F3F                     	;# 
   514  0F40                     	;# 
   515  0F41                     	;# 
   516  0F43                     	;# 
   517  0F44                     	;# 
   518  0F45                     	;# 
   519  0F46                     	;# 
   520  0F47                     	;# 
   521  0F48                     	;# 
   522  0F49                     	;# 
   523  0F4A                     	;# 
   524  0F4B                     	;# 
   525  0F4C                     	;# 
   526  0F4E                     	;# 
   527  0F4F                     	;# 
   528  0F50                     	;# 
   529  0F51                     	;# 
   530  0F52                     	;# 
   531  0F53                     	;# 
   532  0F54                     	;# 
   533  0F55                     	;# 
   534  0F56                     	;# 
   535  0F57                     	;# 
   536  0F65                     	;# 
   537  0F68                     	;# 
   538  0F69                     	;# 
   539  0F6A                     	;# 
   540  0F6B                     	;# 
   541  0FE4                     	;# 
   542  0FE5                     	;# 
   543  0FE6                     	;# 
   544  0FE7                     	;# 
   545  0FE8                     	;# 
   546  0FE9                     	;# 
   547  0FEA                     	;# 
   548  0FEB                     	;# 
   549  0FED                     	;# 
   550  0FEE                     	;# 
   551  0FEF                     	;# 
   552  0000                     	;# 
   553  0001                     	;# 
   554  0002                     	;# 
   555  0003                     	;# 
   556  0004                     	;# 
   557  0005                     	;# 
   558  0006                     	;# 
   559  0007                     	;# 
   560  0008                     	;# 
   561  0009                     	;# 
   562  000A                     	;# 
   563  000B                     	;# 
   564  000C                     	;# 
   565  000D                     	;# 
   566  000E                     	;# 
   567  0010                     	;# 
   568  0011                     	;# 
   569  0012                     	;# 
   570  0013                     	;# 
   571  0016                     	;# 
   572  0017                     	;# 
   573  0018                     	;# 
   574  001C                     	;# 
   575  001C                     	;# 
   576  001D                     	;# 
   577  001D                     	;# 
   578  001E                     	;# 
   579  001F                     	;# 
   580  008C                     	;# 
   581  008C                     	;# 
   582  008D                     	;# 
   583  008E                     	;# 
   584  008E                     	;# 
   585  008F                     	;# 
   586  0090                     	;# 
   587  0090                     	;# 
   588  0091                     	;# 
   589  0093                     	;# 
   590  0094                     	;# 
   591  0095                     	;# 
   592  0096                     	;# 
   593  0097                     	;# 
   594  0098                     	;# 
   595  0099                     	;# 
   596  009A                     	;# 
   597  009B                     	;# 
   598  009C                     	;# 
   599  009D                     	;# 
   600  009E                     	;# 
   601  010C                     	;# 
   602  010D                     	;# 
   603  010E                     	;# 
   604  010E                     	;# 
   605  010F                     	;# 
   606  0110                     	;# 
   607  0110                     	;# 
   608  0111                     	;# 
   609  0112                     	;# 
   610  0112                     	;# 
   611  0113                     	;# 
   612  0114                     	;# 
   613  0114                     	;# 
   614  0115                     	;# 
   615  0116                     	;# 
   616  0116                     	;# 
   617  0117                     	;# 
   618  0119                     	;# 
   619  0119                     	;# 
   620  0119                     	;# 
   621  011A                     	;# 
   622  011A                     	;# 
   623  011A                     	;# 
   624  011B                     	;# 
   625  011B                     	;# 
   626  011B                     	;# 
   627  011B                     	;# 
   628  011B                     	;# 
   629  011C                     	;# 
   630  011C                     	;# 
   631  011C                     	;# 
   632  011D                     	;# 
   633  011D                     	;# 
   634  011D                     	;# 
   635  011E                     	;# 
   636  011E                     	;# 
   637  011E                     	;# 
   638  011F                     	;# 
   639  011F                     	;# 
   640  011F                     	;# 
   641  011F                     	;# 
   642  011F                     	;# 
   643  018C                     	;# 
   644  018D                     	;# 
   645  018E                     	;# 
   646  018F                     	;# 
   647  0190                     	;# 
   648  0191                     	;# 
   649  0192                     	;# 
   650  0196                     	;# 
   651  0197                     	;# 
   652  0198                     	;# 
   653  0199                     	;# 
   654  019A                     	;# 
   655  019B                     	;# 
   656  019C                     	;# 
   657  020C                     	;# 
   658  020D                     	;# 
   659  020E                     	;# 
   660  020F                     	;# 
   661  020F                     	;# 
   662  0210                     	;# 
   663  0210                     	;# 
   664  0211                     	;# 
   665  0211                     	;# 
   666  0212                     	;# 
   667  0213                     	;# 
   668  0214                     	;# 
   669  0215                     	;# 
   670  0215                     	;# 
   671  0216                     	;# 
   672  0216                     	;# 
   673  0217                     	;# 
   674  0217                     	;# 
   675  0218                     	;# 
   676  0219                     	;# 
   677  021A                     	;# 
   678  021B                     	;# 
   679  021B                     	;# 
   680  021C                     	;# 
   681  021C                     	;# 
   682  021D                     	;# 
   683  021D                     	;# 
   684  021E                     	;# 
   685  021F                     	;# 
   686  028C                     	;# 
   687  028C                     	;# 
   688  028D                     	;# 
   689  028D                     	;# 
   690  028E                     	;# 
   691  028F                     	;# 
   692  0290                     	;# 
   693  0290                     	;# 
   694  0291                     	;# 
   695  0292                     	;# 
   696  0292                     	;# 
   697  0293                     	;# 
   698  0293                     	;# 
   699  0294                     	;# 
   700  0295                     	;# 
   701  0296                     	;# 
   702  0296                     	;# 
   703  0297                     	;# 
   704  0298                     	;# 
   705  0298                     	;# 
   706  0299                     	;# 
   707  0299                     	;# 
   708  029A                     	;# 
   709  029B                     	;# 
   710  029C                     	;# 
   711  029C                     	;# 
   712  029D                     	;# 
   713  030C                     	;# 
   714  030C                     	;# 
   715  030D                     	;# 
   716  030E                     	;# 
   717  030F                     	;# 
   718  0310                     	;# 
   719  0310                     	;# 
   720  0311                     	;# 
   721  0312                     	;# 
   722  0313                     	;# 
   723  0314                     	;# 
   724  0314                     	;# 
   725  0315                     	;# 
   726  0316                     	;# 
   727  0317                     	;# 
   728  0318                     	;# 
   729  0318                     	;# 
   730  0319                     	;# 
   731  031A                     	;# 
   732  031B                     	;# 
   733  031C                     	;# 
   734  031C                     	;# 
   735  031D                     	;# 
   736  031E                     	;# 
   737  031F                     	;# 
   738  038C                     	;# 
   739  038D                     	;# 
   740  038E                     	;# 
   741  0390                     	;# 
   742  0391                     	;# 
   743  0392                     	;# 
   744  040C                     	;# 
   745  040D                     	;# 
   746  040E                     	;# 
   747  040F                     	;# 
   748  0410                     	;# 
   749  0411                     	;# 
   750  0416                     	;# 
   751  0416                     	;# 
   752  0417                     	;# 
   753  0418                     	;# 
   754  0418                     	;# 
   755  0419                     	;# 
   756  041A                     	;# 
   757  041A                     	;# 
   758  041B                     	;# 
   759  041C                     	;# 
   760  041C                     	;# 
   761  041D                     	;# 
   762  041E                     	;# 
   763  041F                     	;# 
   764  048C                     	;# 
   765  048C                     	;# 
   766  048D                     	;# 
   767  048E                     	;# 
   768  048F                     	;# 
   769  048F                     	;# 
   770  0490                     	;# 
   771  0491                     	;# 
   772  0492                     	;# 
   773  0492                     	;# 
   774  0493                     	;# 
   775  0494                     	;# 
   776  0495                     	;# 
   777  0495                     	;# 
   778  0496                     	;# 
   779  0497                     	;# 
   780  0498                     	;# 
   781  0499                     	;# 
   782  049A                     	;# 
   783  049B                     	;# 
   784  049C                     	;# 
   785  049D                     	;# 
   786  050C                     	;# 
   787  050C                     	;# 
   788  050D                     	;# 
   789  050E                     	;# 
   790  050F                     	;# 
   791  050F                     	;# 
   792  0510                     	;# 
   793  0511                     	;# 
   794  0512                     	;# 
   795  0512                     	;# 
   796  0513                     	;# 
   797  0514                     	;# 
   798  0515                     	;# 
   799  0515                     	;# 
   800  0516                     	;# 
   801  0517                     	;# 
   802  0518                     	;# 
   803  0519                     	;# 
   804  051A                     	;# 
   805  051B                     	;# 
   806  051C                     	;# 
   807  051D                     	;# 
   808  058C                     	;# 
   809  058C                     	;# 
   810  058D                     	;# 
   811  058E                     	;# 
   812  058F                     	;# 
   813  058F                     	;# 
   814  0590                     	;# 
   815  0591                     	;# 
   816  0592                     	;# 
   817  0593                     	;# 
   818  060C                     	;# 
   819  060D                     	;# 
   820  060E                     	;# 
   821  060F                     	;# 
   822  0610                     	;# 
   823  0611                     	;# 
   824  0612                     	;# 
   825  0613                     	;# 
   826  0614                     	;# 
   827  0616                     	;# 
   828  0617                     	;# 
   829  0618                     	;# 
   830  0619                     	;# 
   831  061A                     	;# 
   832  061B                     	;# 
   833  061C                     	;# 
   834  061D                     	;# 
   835  061E                     	;# 
   836  068C                     	;# 
   837  068D                     	;# 
   838  068E                     	;# 
   839  068F                     	;# 
   840  0690                     	;# 
   841  0691                     	;# 
   842  0692                     	;# 
   843  0693                     	;# 
   844  0694                     	;# 
   845  070C                     	;# 
   846  070D                     	;# 
   847  070E                     	;# 
   848  070F                     	;# 
   849  0710                     	;# 
   850  0711                     	;# 
   851  0712                     	;# 
   852  0713                     	;# 
   853  0714                     	;# 
   854  0716                     	;# 
   855  0717                     	;# 
   856  0718                     	;# 
   857  0719                     	;# 
   858  071A                     	;# 
   859  071B                     	;# 
   860  071C                     	;# 
   861  071D                     	;# 
   862  071E                     	;# 
   863  0796                     	;# 
   864  0797                     	;# 
   865  0798                     	;# 
   866  0799                     	;# 
   867  079A                     	;# 
   868  079B                     	;# 
   869  080C                     	;# 
   870  080D                     	;# 
   871  080E                     	;# 
   872  080F                     	;# 
   873  0810                     	;# 
   874  0811                     	;# 
   875  0812                     	;# 
   876  0813                     	;# 
   877  0814                     	;# 
   878  081A                     	;# 
   879  081B                     	;# 
   880  081C                     	;# 
   881  081D                     	;# 
   882  081E                     	;# 
   883  081F                     	;# 
   884  088C                     	;# 
   885  088D                     	;# 
   886  088E                     	;# 
   887  088F                     	;# 
   888  0890                     	;# 
   889  0891                     	;# 
   890  0892                     	;# 
   891  0893                     	;# 
   892  0895                     	;# 
   893  0896                     	;# 
   894  0897                     	;# 
   895  0898                     	;# 
   896  0899                     	;# 
   897  089A                     	;# 
   898  089B                     	;# 
   899  090C                     	;# 
   900  090E                     	;# 
   901  090F                     	;# 
   902  091F                     	;# 
   903  091F                     	;# 
   904  098F                     	;# 
   905  098F                     	;# 
   906  0990                     	;# 
   907  0991                     	;# 
   908  0992                     	;# 
   909  0993                     	;# 
   910  0994                     	;# 
   911  0995                     	;# 
   912  0996                     	;# 
   913  0997                     	;# 
   914  0E0F                     	;# 
   915  0E10                     	;# 
   916  0E11                     	;# 
   917  0E12                     	;# 
   918  0E13                     	;# 
   919  0E14                     	;# 
   920  0E15                     	;# 
   921  0E16                     	;# 
   922  0E17                     	;# 
   923  0E18                     	;# 
   924  0E19                     	;# 
   925  0E1A                     	;# 
   926  0E1B                     	;# 
   927  0E1C                     	;# 
   928  0E1D                     	;# 
   929  0E1E                     	;# 
   930  0E1F                     	;# 
   931  0E20                     	;# 
   932  0E21                     	;# 
   933  0E22                     	;# 
   934  0E23                     	;# 
   935  0E24                     	;# 
   936  0E25                     	;# 
   937  0E26                     	;# 
   938  0E27                     	;# 
   939  0E28                     	;# 
   940  0E29                     	;# 
   941  0E2A                     	;# 
   942  0E2B                     	;# 
   943  0E2C                     	;# 
   944  0E2D                     	;# 
   945  0E2E                     	;# 
   946  0E2F                     	;# 
   947  0E30                     	;# 
   948  0E31                     	;# 
   949  0E32                     	;# 
   950  0E33                     	;# 
   951  0E34                     	;# 
   952  0E35                     	;# 
   953  0E36                     	;# 
   954  0E37                     	;# 
   955  0E8F                     	;# 
   956  0E90                     	;# 
   957  0E91                     	;# 
   958  0E92                     	;# 
   959  0E93                     	;# 
   960  0E94                     	;# 
   961  0E95                     	;# 
   962  0E96                     	;# 
   963  0E97                     	;# 
   964  0E9C                     	;# 
   965  0E9D                     	;# 
   966  0E9E                     	;# 
   967  0EA1                     	;# 
   968  0EA2                     	;# 
   969  0EA3                     	;# 
   970  0EA4                     	;# 
   971  0EA5                     	;# 
   972  0EA9                     	;# 
   973  0EAA                     	;# 
   974  0EAB                     	;# 
   975  0EAC                     	;# 
   976  0EB1                     	;# 
   977  0EB2                     	;# 
   978  0EB3                     	;# 
   979  0EB8                     	;# 
   980  0EB9                     	;# 
   981  0EBA                     	;# 
   982  0EBB                     	;# 
   983  0EBC                     	;# 
   984  0EBD                     	;# 
   985  0EBE                     	;# 
   986  0EC3                     	;# 
   987  0EC5                     	;# 
   988  0EC6                     	;# 
   989  0EC7                     	;# 
   990  0EC8                     	;# 
   991  0EC9                     	;# 
   992  0ECA                     	;# 
   993  0ECB                     	;# 
   994  0ECC                     	;# 
   995  0F10                     	;# 
   996  0F11                     	;# 
   997  0F12                     	;# 
   998  0F13                     	;# 
   999  0F14                     	;# 
  1000  0F15                     	;# 
  1001  0F16                     	;# 
  1002  0F17                     	;# 
  1003  0F18                     	;# 
  1004  0F19                     	;# 
  1005  0F1A                     	;# 
  1006  0F1B                     	;# 
  1007  0F1C                     	;# 
  1008  0F1D                     	;# 
  1009  0F1E                     	;# 
  1010  0F1F                     	;# 
  1011  0F20                     	;# 
  1012  0F21                     	;# 
  1013  0F22                     	;# 
  1014  0F23                     	;# 
  1015  0F24                     	;# 
  1016  0F25                     	;# 
  1017  0F26                     	;# 
  1018  0F27                     	;# 
  1019  0F38                     	;# 
  1020  0F39                     	;# 
  1021  0F3A                     	;# 
  1022  0F3B                     	;# 
  1023  0F3C                     	;# 
  1024  0F3D                     	;# 
  1025  0F3E                     	;# 
  1026  0F3F                     	;# 
  1027  0F40                     	;# 
  1028  0F41                     	;# 
  1029  0F43                     	;# 
  1030  0F44                     	;# 
  1031  0F45                     	;# 
  1032  0F46                     	;# 
  1033  0F47                     	;# 
  1034  0F48                     	;# 
  1035  0F49                     	;# 
  1036  0F4A                     	;# 
  1037  0F4B                     	;# 
  1038  0F4C                     	;# 
  1039  0F4E                     	;# 
  1040  0F4F                     	;# 
  1041  0F50                     	;# 
  1042  0F51                     	;# 
  1043  0F52                     	;# 
  1044  0F53                     	;# 
  1045  0F54                     	;# 
  1046  0F55                     	;# 
  1047  0F56                     	;# 
  1048  0F57                     	;# 
  1049  0F65                     	;# 
  1050  0F68                     	;# 
  1051  0F69                     	;# 
  1052  0F6A                     	;# 
  1053  0F6B                     	;# 
  1054  0FE4                     	;# 
  1055  0FE5                     	;# 
  1056  0FE6                     	;# 
  1057  0FE7                     	;# 
  1058  0FE8                     	;# 
  1059  0FE9                     	;# 
  1060  0FEA                     	;# 
  1061  0FEB                     	;# 
