

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 21 21:54:42 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F18855
    58  008C                     	;# 
    59  008C                     	;# 
    60  008D                     	;# 
    61  008E                     	;# 
    62  008E                     	;# 
    63  008F                     	;# 
    64  0090                     	;# 
    65  0090                     	;# 
    66  0091                     	;# 
    67  0093                     	;# 
    68  0094                     	;# 
    69  0095                     	;# 
    70  0096                     	;# 
    71  0097                     	;# 
    72  0098                     	;# 
    73  0099                     	;# 
    74  009A                     	;# 
    75  009B                     	;# 
    76  009C                     	;# 
    77  009D                     	;# 
    78  009E                     	;# 
    79  010C                     	;# 
    80  010D                     	;# 
    81  010E                     	;# 
    82  010E                     	;# 
    83  010F                     	;# 
    84  0110                     	;# 
    85  0110                     	;# 
    86  0111                     	;# 
    87  0112                     	;# 
    88  0112                     	;# 
    89  0113                     	;# 
    90  0114                     	;# 
    91  0114                     	;# 
    92  0115                     	;# 
    93  0116                     	;# 
    94  0116                     	;# 
    95  0117                     	;# 
    96  0119                     	;# 
    97  0119                     	;# 
    98  0119                     	;# 
    99  011A                     	;# 
   100  011A                     	;# 
   101  011A                     	;# 
   102  011B                     	;# 
   103  011B                     	;# 
   104  011B                     	;# 
   105  011B                     	;# 
   106  011B                     	;# 
   107  011C                     	;# 
   108  011C                     	;# 
   109  011C                     	;# 
   110  011D                     	;# 
   111  011D                     	;# 
   112  011D                     	;# 
   113  011E                     	;# 
   114  011E                     	;# 
   115  011E                     	;# 
   116  011F                     	;# 
   117  011F                     	;# 
   118  011F                     	;# 
   119  011F                     	;# 
   120  011F                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  018E                     	;# 
   124  018F                     	;# 
   125  0190                     	;# 
   126  0191                     	;# 
   127  0192                     	;# 
   128  0196                     	;# 
   129  0197                     	;# 
   130  0198                     	;# 
   131  0199                     	;# 
   132  019A                     	;# 
   133  019B                     	;# 
   134  019C                     	;# 
   135  020C                     	;# 
   136  020D                     	;# 
   137  020E                     	;# 
   138  020F                     	;# 
   139  020F                     	;# 
   140  0210                     	;# 
   141  0210                     	;# 
   142  0211                     	;# 
   143  0211                     	;# 
   144  0212                     	;# 
   145  0213                     	;# 
   146  0214                     	;# 
   147  0215                     	;# 
   148  0215                     	;# 
   149  0216                     	;# 
   150  0216                     	;# 
   151  0217                     	;# 
   152  0217                     	;# 
   153  0218                     	;# 
   154  0219                     	;# 
   155  021A                     	;# 
   156  021B                     	;# 
   157  021B                     	;# 
   158  021C                     	;# 
   159  021C                     	;# 
   160  021D                     	;# 
   161  021D                     	;# 
   162  021E                     	;# 
   163  021F                     	;# 
   164  028C                     	;# 
   165  028C                     	;# 
   166  028D                     	;# 
   167  028D                     	;# 
   168  028E                     	;# 
   169  028F                     	;# 
   170  0290                     	;# 
   171  0291                     	;# 
   172  0292                     	;# 
   173  0292                     	;# 
   174  0293                     	;# 
   175  0293                     	;# 
   176  0294                     	;# 
   177  0295                     	;# 
   178  0296                     	;# 
   179  0297                     	;# 
   180  0298                     	;# 
   181  0298                     	;# 
   182  0299                     	;# 
   183  0299                     	;# 
   184  029A                     	;# 
   185  029B                     	;# 
   186  029C                     	;# 
   187  029D                     	;# 
   188  030C                     	;# 
   189  030C                     	;# 
   190  030D                     	;# 
   191  030E                     	;# 
   192  030F                     	;# 
   193  0310                     	;# 
   194  0310                     	;# 
   195  0311                     	;# 
   196  0312                     	;# 
   197  0313                     	;# 
   198  0314                     	;# 
   199  0314                     	;# 
   200  0315                     	;# 
   201  0316                     	;# 
   202  0317                     	;# 
   203  0318                     	;# 
   204  0318                     	;# 
   205  0319                     	;# 
   206  031A                     	;# 
   207  031B                     	;# 
   208  031C                     	;# 
   209  031C                     	;# 
   210  031D                     	;# 
   211  031E                     	;# 
   212  031F                     	;# 
   213  038C                     	;# 
   214  038C                     	;# 
   215  038D                     	;# 
   216  038E                     	;# 
   217  0390                     	;# 
   218  0390                     	;# 
   219  0391                     	;# 
   220  0392                     	;# 
   221  040C                     	;# 
   222  040D                     	;# 
   223  040E                     	;# 
   224  040F                     	;# 
   225  0410                     	;# 
   226  0411                     	;# 
   227  0416                     	;# 
   228  0416                     	;# 
   229  0417                     	;# 
   230  0418                     	;# 
   231  0418                     	;# 
   232  0419                     	;# 
   233  041A                     	;# 
   234  041A                     	;# 
   235  041B                     	;# 
   236  041C                     	;# 
   237  041C                     	;# 
   238  041D                     	;# 
   239  041E                     	;# 
   240  041F                     	;# 
   241  048C                     	;# 
   242  048C                     	;# 
   243  048D                     	;# 
   244  048E                     	;# 
   245  048F                     	;# 
   246  048F                     	;# 
   247  0490                     	;# 
   248  0491                     	;# 
   249  0492                     	;# 
   250  0492                     	;# 
   251  0493                     	;# 
   252  0494                     	;# 
   253  0495                     	;# 
   254  0495                     	;# 
   255  0496                     	;# 
   256  0497                     	;# 
   257  0498                     	;# 
   258  0499                     	;# 
   259  049A                     	;# 
   260  049B                     	;# 
   261  049C                     	;# 
   262  049D                     	;# 
   263  050C                     	;# 
   264  050C                     	;# 
   265  050D                     	;# 
   266  050E                     	;# 
   267  050F                     	;# 
   268  050F                     	;# 
   269  0510                     	;# 
   270  0511                     	;# 
   271  0512                     	;# 
   272  0512                     	;# 
   273  0513                     	;# 
   274  0514                     	;# 
   275  0515                     	;# 
   276  0515                     	;# 
   277  0516                     	;# 
   278  0517                     	;# 
   279  0518                     	;# 
   280  0519                     	;# 
   281  051A                     	;# 
   282  051B                     	;# 
   283  051C                     	;# 
   284  051D                     	;# 
   285  058C                     	;# 
   286  058C                     	;# 
   287  058D                     	;# 
   288  058E                     	;# 
   289  058F                     	;# 
   290  058F                     	;# 
   291  0590                     	;# 
   292  0591                     	;# 
   293  0592                     	;# 
   294  0593                     	;# 
   295  060C                     	;# 
   296  060D                     	;# 
   297  060E                     	;# 
   298  060F                     	;# 
   299  0610                     	;# 
   300  0611                     	;# 
   301  0612                     	;# 
   302  0613                     	;# 
   303  0614                     	;# 
   304  0616                     	;# 
   305  0617                     	;# 
   306  0618                     	;# 
   307  0619                     	;# 
   308  061A                     	;# 
   309  061B                     	;# 
   310  061C                     	;# 
   311  061D                     	;# 
   312  061E                     	;# 
   313  068C                     	;# 
   314  068D                     	;# 
   315  068E                     	;# 
   316  068F                     	;# 
   317  0690                     	;# 
   318  0691                     	;# 
   319  0692                     	;# 
   320  0693                     	;# 
   321  0694                     	;# 
   322  070C                     	;# 
   323  070D                     	;# 
   324  070E                     	;# 
   325  070F                     	;# 
   326  0710                     	;# 
   327  0711                     	;# 
   328  0712                     	;# 
   329  0713                     	;# 
   330  0714                     	;# 
   331  0716                     	;# 
   332  0717                     	;# 
   333  0718                     	;# 
   334  0719                     	;# 
   335  071A                     	;# 
   336  071B                     	;# 
   337  071C                     	;# 
   338  071D                     	;# 
   339  071E                     	;# 
   340  0796                     	;# 
   341  0797                     	;# 
   342  0798                     	;# 
   343  0799                     	;# 
   344  079A                     	;# 
   345  079B                     	;# 
   346  080C                     	;# 
   347  080D                     	;# 
   348  080E                     	;# 
   349  080F                     	;# 
   350  0810                     	;# 
   351  0811                     	;# 
   352  0812                     	;# 
   353  0813                     	;# 
   354  0814                     	;# 
   355  081A                     	;# 
   356  081B                     	;# 
   357  081C                     	;# 
   358  081D                     	;# 
   359  081E                     	;# 
   360  081F                     	;# 
   361  088C                     	;# 
   362  088D                     	;# 
   363  088E                     	;# 
   364  088F                     	;# 
   365  0890                     	;# 
   366  0891                     	;# 
   367  0892                     	;# 
   368  0893                     	;# 
   369  0895                     	;# 
   370  0896                     	;# 
   371  0897                     	;# 
   372  0898                     	;# 
   373  0899                     	;# 
   374  089A                     	;# 
   375  089B                     	;# 
   376  090C                     	;# 
   377  090E                     	;# 
   378  090F                     	;# 
   379  091F                     	;# 
   380  098F                     	;# 
   381  098F                     	;# 
   382  0990                     	;# 
   383  0991                     	;# 
   384  0992                     	;# 
   385  0993                     	;# 
   386  0994                     	;# 
   387  0995                     	;# 
   388  0996                     	;# 
   389  0997                     	;# 
   390  0E0F                     	;# 
   391  0E10                     	;# 
   392  0E11                     	;# 
   393  0E12                     	;# 
   394  0E13                     	;# 
   395  0E14                     	;# 
   396  0E15                     	;# 
   397  0E16                     	;# 
   398  0E17                     	;# 
   399  0E18                     	;# 
   400  0E19                     	;# 
   401  0E1A                     	;# 
   402  0E1B                     	;# 
   403  0E1C                     	;# 
   404  0E1D                     	;# 
   405  0E1E                     	;# 
   406  0E1F                     	;# 
   407  0E20                     	;# 
   408  0E21                     	;# 
   409  0E22                     	;# 
   410  0E23                     	;# 
   411  0E24                     	;# 
   412  0E25                     	;# 
   413  0E26                     	;# 
   414  0E27                     	;# 
   415  0E28                     	;# 
   416  0E29                     	;# 
   417  0E2A                     	;# 
   418  0E2B                     	;# 
   419  0E2C                     	;# 
   420  0E2D                     	;# 
   421  0E2E                     	;# 
   422  0E2F                     	;# 
   423  0E30                     	;# 
   424  0E31                     	;# 
   425  0E32                     	;# 
   426  0E33                     	;# 
   427  0E34                     	;# 
   428  0E35                     	;# 
   429  0E36                     	;# 
   430  0E37                     	;# 
   431  0E8F                     	;# 
   432  0E90                     	;# 
   433  0E91                     	;# 
   434  0E92                     	;# 
   435  0E93                     	;# 
   436  0E94                     	;# 
   437  0E95                     	;# 
   438  0E96                     	;# 
   439  0E97                     	;# 
   440  0E9C                     	;# 
   441  0E9D                     	;# 
   442  0E9E                     	;# 
   443  0EA1                     	;# 
   444  0EA2                     	;# 
   445  0EA3                     	;# 
   446  0EA4                     	;# 
   447  0EA5                     	;# 
   448  0EA9                     	;# 
   449  0EAA                     	;# 
   450  0EAB                     	;# 
   451  0EAC                     	;# 
   452  0EB1                     	;# 
   453  0EB2                     	;# 
   454  0EB3                     	;# 
   455  0EB8                     	;# 
   456  0EB9                     	;# 
   457  0EBA                     	;# 
   458  0EBB                     	;# 
   459  0EBC                     	;# 
   460  0EBD                     	;# 
   461  0EBE                     	;# 
   462  0EC3                     	;# 
   463  0EC5                     	;# 
   464  0EC6                     	;# 
   465  0EC7                     	;# 
   466  0EC8                     	;# 
   467  0EC9                     	;# 
   468  0ECA                     	;# 
   469  0ECB                     	;# 
   470  0ECC                     	;# 
   471  0F10                     	;# 
   472  0F11                     	;# 
   473  0F12                     	;# 
   474  0F13                     	;# 
   475  0F14                     	;# 
   476  0F15                     	;# 
   477  0F16                     	;# 
   478  0F17                     	;# 
   479  0F18                     	;# 
   480  0F19                     	;# 
   481  0F1A                     	;# 
   482  0F1B                     	;# 
   483  0F1C                     	;# 
   484  0F1D                     	;# 
   485  0F1E                     	;# 
   486  0F1F                     	;# 
   487  0F20                     	;# 
   488  0F21                     	;# 
   489  0F22                     	;# 
   490  0F23                     	;# 
   491  0F24                     	;# 
   492  0F25                     	;# 
   493  0F26                     	;# 
   494  0F27                     	;# 
   495  0F38                     	;# 
   496  0F39                     	;# 
   497  0F3A                     	;# 
   498  0F3B                     	;# 
   499  0F3C                     	;# 
   500  0F3D                     	;# 
   501  0F3E                     	;# 
   502  0F3F                     	;# 
   503  0F40                     	;# 
   504  0F41                     	;# 
   505  0F43                     	;# 
   506  0F44                     	;# 
   507  0F45                     	;# 
   508  0F46                     	;# 
   509  0F47                     	;# 
   510  0F48                     	;# 
   511  0F49                     	;# 
   512  0F4A                     	;# 
   513  0F4B                     	;# 
   514  0F4C                     	;# 
   515  0F4E                     	;# 
   516  0F4F                     	;# 
   517  0F50                     	;# 
   518  0F51                     	;# 
   519  0F52                     	;# 
   520  0F53                     	;# 
   521  0F54                     	;# 
   522  0F55                     	;# 
   523  0F56                     	;# 
   524  0F57                     	;# 
   525  0F65                     	;# 
   526  0F68                     	;# 
   527  0F69                     	;# 
   528  0F6A                     	;# 
   529  0F6B                     	;# 
   530  0FE4                     	;# 
   531  0FE5                     	;# 
   532  0FE6                     	;# 
   533  0FE7                     	;# 
   534  0FE8                     	;# 
   535  0FE9                     	;# 
   536  0FEA                     	;# 
   537  0FEB                     	;# 
   538  0FED                     	;# 
   539  0FEE                     	;# 
   540  0FEF                     	;# 
   541  0000                     	;# 
   542  0001                     	;# 
   543  0002                     	;# 
   544  0003                     	;# 
   545  0004                     	;# 
   546  0005                     	;# 
   547  0006                     	;# 
   548  0007                     	;# 
   549  0008                     	;# 
   550  0009                     	;# 
   551  000A                     	;# 
   552  000B                     	;# 
   553  000C                     	;# 
   554  000D                     	;# 
   555  000E                     	;# 
   556  0010                     	;# 
   557  0011                     	;# 
   558  0012                     	;# 
   559  0013                     	;# 
   560  0016                     	;# 
   561  0017                     	;# 
   562  0018                     	;# 
   563  001C                     	;# 
   564  001C                     	;# 
   565  001D                     	;# 
   566  001D                     	;# 
   567  001E                     	;# 
   568  001F                     	;# 
   569  008C                     	;# 
   570  008C                     	;# 
   571  008D                     	;# 
   572  008E                     	;# 
   573  008E                     	;# 
   574  008F                     	;# 
   575  0090                     	;# 
   576  0090                     	;# 
   577  0091                     	;# 
   578  0093                     	;# 
   579  0094                     	;# 
   580  0095                     	;# 
   581  0096                     	;# 
   582  0097                     	;# 
   583  0098                     	;# 
   584  0099                     	;# 
   585  009A                     	;# 
   586  009B                     	;# 
   587  009C                     	;# 
   588  009D                     	;# 
   589  009E                     	;# 
   590  010C                     	;# 
   591  010D                     	;# 
   592  010E                     	;# 
   593  010E                     	;# 
   594  010F                     	;# 
   595  0110                     	;# 
   596  0110                     	;# 
   597  0111                     	;# 
   598  0112                     	;# 
   599  0112                     	;# 
   600  0113                     	;# 
   601  0114                     	;# 
   602  0114                     	;# 
   603  0115                     	;# 
   604  0116                     	;# 
   605  0116                     	;# 
   606  0117                     	;# 
   607  0119                     	;# 
   608  0119                     	;# 
   609  0119                     	;# 
   610  011A                     	;# 
   611  011A                     	;# 
   612  011A                     	;# 
   613  011B                     	;# 
   614  011B                     	;# 
   615  011B                     	;# 
   616  011B                     	;# 
   617  011B                     	;# 
   618  011C                     	;# 
   619  011C                     	;# 
   620  011C                     	;# 
   621  011D                     	;# 
   622  011D                     	;# 
   623  011D                     	;# 
   624  011E                     	;# 
   625  011E                     	;# 
   626  011E                     	;# 
   627  011F                     	;# 
   628  011F                     	;# 
   629  011F                     	;# 
   630  011F                     	;# 
   631  011F                     	;# 
   632  018C                     	;# 
   633  018D                     	;# 
   634  018E                     	;# 
   635  018F                     	;# 
   636  0190                     	;# 
   637  0191                     	;# 
   638  0192                     	;# 
   639  0196                     	;# 
   640  0197                     	;# 
   641  0198                     	;# 
   642  0199                     	;# 
   643  019A                     	;# 
   644  019B                     	;# 
   645  019C                     	;# 
   646  020C                     	;# 
   647  020D                     	;# 
   648  020E                     	;# 
   649  020F                     	;# 
   650  020F                     	;# 
   651  0210                     	;# 
   652  0210                     	;# 
   653  0211                     	;# 
   654  0211                     	;# 
   655  0212                     	;# 
   656  0213                     	;# 
   657  0214                     	;# 
   658  0215                     	;# 
   659  0215                     	;# 
   660  0216                     	;# 
   661  0216                     	;# 
   662  0217                     	;# 
   663  0217                     	;# 
   664  0218                     	;# 
   665  0219                     	;# 
   666  021A                     	;# 
   667  021B                     	;# 
   668  021B                     	;# 
   669  021C                     	;# 
   670  021C                     	;# 
   671  021D                     	;# 
   672  021D                     	;# 
   673  021E                     	;# 
   674  021F                     	;# 
   675  028C                     	;# 
   676  028C                     	;# 
   677  028D                     	;# 
   678  028D                     	;# 
   679  028E                     	;# 
   680  028F                     	;# 
   681  0290                     	;# 
   682  0291                     	;# 
   683  0292                     	;# 
   684  0292                     	;# 
   685  0293                     	;# 
   686  0293                     	;# 
   687  0294                     	;# 
   688  0295                     	;# 
   689  0296                     	;# 
   690  0297                     	;# 
   691  0298                     	;# 
   692  0298                     	;# 
   693  0299                     	;# 
   694  0299                     	;# 
   695  029A                     	;# 
   696  029B                     	;# 
   697  029C                     	;# 
   698  029D                     	;# 
   699  030C                     	;# 
   700  030C                     	;# 
   701  030D                     	;# 
   702  030E                     	;# 
   703  030F                     	;# 
   704  0310                     	;# 
   705  0310                     	;# 
   706  0311                     	;# 
   707  0312                     	;# 
   708  0313                     	;# 
   709  0314                     	;# 
   710  0314                     	;# 
   711  0315                     	;# 
   712  0316                     	;# 
   713  0317                     	;# 
   714  0318                     	;# 
   715  0318                     	;# 
   716  0319                     	;# 
   717  031A                     	;# 
   718  031B                     	;# 
   719  031C                     	;# 
   720  031C                     	;# 
   721  031D                     	;# 
   722  031E                     	;# 
   723  031F                     	;# 
   724  038C                     	;# 
   725  038C                     	;# 
   726  038D                     	;# 
   727  038E                     	;# 
   728  0390                     	;# 
   729  0390                     	;# 
   730  0391                     	;# 
   731  0392                     	;# 
   732  040C                     	;# 
   733  040D                     	;# 
   734  040E                     	;# 
   735  040F                     	;# 
   736  0410                     	;# 
   737  0411                     	;# 
   738  0416                     	;# 
   739  0416                     	;# 
   740  0417                     	;# 
   741  0418                     	;# 
   742  0418                     	;# 
   743  0419                     	;# 
   744  041A                     	;# 
   745  041A                     	;# 
   746  041B                     	;# 
   747  041C                     	;# 
   748  041C                     	;# 
   749  041D                     	;# 
   750  041E                     	;# 
   751  041F                     	;# 
   752  048C                     	;# 
   753  048C                     	;# 
   754  048D                     	;# 
   755  048E                     	;# 
   756  048F                     	;# 
   757  048F                     	;# 
   758  0490                     	;# 
   759  0491                     	;# 
   760  0492                     	;# 
   761  0492                     	;# 
   762  0493                     	;# 
   763  0494                     	;# 
   764  0495                     	;# 
   765  0495                     	;# 
   766  0496                     	;# 
   767  0497                     	;# 
   768  0498                     	;# 
   769  0499                     	;# 
   770  049A                     	;# 
   771  049B                     	;# 
   772  049C                     	;# 
   773  049D                     	;# 
   774  050C                     	;# 
   775  050C                     	;# 
   776  050D                     	;# 
   777  050E                     	;# 
   778  050F                     	;# 
   779  050F                     	;# 
   780  0510                     	;# 
   781  0511                     	;# 
   782  0512                     	;# 
   783  0512                     	;# 
   784  0513                     	;# 
   785  0514                     	;# 
   786  0515                     	;# 
   787  0515                     	;# 
   788  0516                     	;# 
   789  0517                     	;# 
   790  0518                     	;# 
   791  0519                     	;# 
   792  051A                     	;# 
   793  051B                     	;# 
   794  051C                     	;# 
   795  051D                     	;# 
   796  058C                     	;# 
   797  058C                     	;# 
   798  058D                     	;# 
   799  058E                     	;# 
   800  058F                     	;# 
   801  058F                     	;# 
   802  0590                     	;# 
   803  0591                     	;# 
   804  0592                     	;# 
   805  0593                     	;# 
   806  060C                     	;# 
   807  060D                     	;# 
   808  060E                     	;# 
   809  060F                     	;# 
   810  0610                     	;# 
   811  0611                     	;# 
   812  0612                     	;# 
   813  0613                     	;# 
   814  0614                     	;# 
   815  0616                     	;# 
   816  0617                     	;# 
   817  0618                     	;# 
   818  0619                     	;# 
   819  061A                     	;# 
   820  061B                     	;# 
   821  061C                     	;# 
   822  061D                     	;# 
   823  061E                     	;# 
   824  068C                     	;# 
   825  068D                     	;# 
   826  068E                     	;# 
   827  068F                     	;# 
   828  0690                     	;# 
   829  0691                     	;# 
   830  0692                     	;# 
   831  0693                     	;# 
   832  0694                     	;# 
   833  070C                     	;# 
   834  070D                     	;# 
   835  070E                     	;# 
   836  070F                     	;# 
   837  0710                     	;# 
   838  0711                     	;# 
   839  0712                     	;# 
   840  0713                     	;# 
   841  0714                     	;# 
   842  0716                     	;# 
   843  0717                     	;# 
   844  0718                     	;# 
   845  0719                     	;# 
   846  071A                     	;# 
   847  071B                     	;# 
   848  071C                     	;# 
   849  071D                     	;# 
   850  071E                     	;# 
   851  0796                     	;# 
   852  0797                     	;# 
   853  0798                     	;# 
   854  0799                     	;# 
   855  079A                     	;# 
   856  079B                     	;# 
   857  080C                     	;# 
   858  080D                     	;# 
   859  080E                     	;# 
   860  080F                     	;# 
   861  0810                     	;# 
   862  0811                     	;# 
   863  0812                     	;# 
   864  0813                     	;# 
   865  0814                     	;# 
   866  081A                     	;# 
   867  081B                     	;# 
   868  081C                     	;# 
   869  081D                     	;# 
   870  081E                     	;# 
   871  081F                     	;# 
   872  088C                     	;# 
   873  088D                     	;# 
   874  088E                     	;# 
   875  088F                     	;# 
   876  0890                     	;# 
   877  0891                     	;# 
   878  0892                     	;# 
   879  0893                     	;# 
   880  0895                     	;# 
   881  0896                     	;# 
   882  0897                     	;# 
   883  0898                     	;# 
   884  0899                     	;# 
   885  089A                     	;# 
   886  089B                     	;# 
   887  090C                     	;# 
   888  090E                     	;# 
   889  090F                     	;# 
   890  091F                     	;# 
   891  098F                     	;# 
   892  098F                     	;# 
   893  0990                     	;# 
   894  0991                     	;# 
   895  0992                     	;# 
   896  0993                     	;# 
   897  0994                     	;# 
   898  0995                     	;# 
   899  0996                     	;# 
   900  0997                     	;# 
   901  0E0F                     	;# 
   902  0E10                     	;# 
   903  0E11                     	;# 
   904  0E12                     	;# 
   905  0E13                     	;# 
   906  0E14                     	;# 
   907  0E15                     	;# 
   908  0E16                     	;# 
   909  0E17                     	;# 
   910  0E18                     	;# 
   911  0E19                     	;# 
   912  0E1A                     	;# 
   913  0E1B                     	;# 
   914  0E1C                     	;# 
   915  0E1D                     	;# 
   916  0E1E                     	;# 
   917  0E1F                     	;# 
   918  0E20                     	;# 
   919  0E21                     	;# 
   920  0E22                     	;# 
   921  0E23                     	;# 
   922  0E24                     	;# 
   923  0E25                     	;# 
   924  0E26                     	;# 
   925  0E27                     	;# 
   926  0E28                     	;# 
   927  0E29                     	;# 
   928  0E2A                     	;# 
   929  0E2B                     	;# 
   930  0E2C                     	;# 
   931  0E2D                     	;# 
   932  0E2E                     	;# 
   933  0E2F                     	;# 
   934  0E30                     	;# 
   935  0E31                     	;# 
   936  0E32                     	;# 
   937  0E33                     	;# 
   938  0E34                     	;# 
   939  0E35                     	;# 
   940  0E36                     	;# 
   941  0E37                     	;# 
   942  0E8F                     	;# 
   943  0E90                     	;# 
   944  0E91                     	;# 
   945  0E92                     	;# 
   946  0E93                     	;# 
   947  0E94                     	;# 
   948  0E95                     	;# 
   949  0E96                     	;# 
   950  0E97                     	;# 
   951  0E9C                     	;# 
   952  0E9D                     	;# 
   953  0E9E                     	;# 
   954  0EA1                     	;# 
   955  0EA2                     	;# 
   956  0EA3                     	;# 
   957  0EA4                     	;# 
   958  0EA5                     	;# 
   959  0EA9                     	;# 
   960  0EAA                     	;# 
   961  0EAB                     	;# 
   962  0EAC                     	;# 
   963  0EB1                     	;# 
   964  0EB2                     	;# 
   965  0EB3                     	;# 
   966  0EB8                     	;# 
   967  0EB9                     	;# 
   968  0EBA                     	;# 
   969  0EBB                     	;# 
   970  0EBC                     	;# 
   971  0EBD                     	;# 
   972  0EBE                     	;# 
   973  0EC3                     	;# 
   974  0EC5                     	;# 
   975  0EC6                     	;# 
   976  0EC7                     	;# 
   977  0EC8                     	;# 
   978  0EC9                     	;# 
   979  0ECA                     	;# 
   980  0ECB                     	;# 
   981  0ECC                     	;# 
   982  0F10                     	;# 
   983  0F11                     	;# 
   984  0F12                     	;# 
   985  0F13                     	;# 
   986  0F14                     	;# 
   987  0F15                     	;# 
   988  0F16                     	;# 
   989  0F17                     	;# 
   990  0F18                     	;# 
   991  0F19                     	;# 
   992  0F1A                     	;# 
   993  0F1B                     	;# 
   994  0F1C                     	;# 
   995  0F1D                     	;# 
   996  0F1E                     	;# 
   997  0F1F                     	;# 
   998  0F20                     	;# 
   999  0F21                     	;# 
  1000  0F22                     	;# 
  1001  0F23                     	;# 
  1002  0F24                     	;# 
  1003  0F25                     	;# 
  1004  0F26                     	;# 
  1005  0F27                     	;# 
  1006  0F38                     	;# 
  1007  0F39                     	;# 
  1008  0F3A                     	;# 
  1009  0F3B                     	;# 
  1010  0F3C                     	;# 
  1011  0F3D                     	;# 
  1012  0F3E                     	;# 
  1013  0F3F                     	;# 
  1014  0F40                     	;# 
  1015  0F41                     	;# 
  1016  0F43                     	;# 
  1017  0F44                     	;# 
  1018  0F45                     	;# 
  1019  0F46                     	;# 
  1020  0F47                     	;# 
  1021  0F48                     	;# 
  1022  0F49                     	;# 
  1023  0F4A                     	;# 
  1024  0F4B                     	;# 
  1025  0F4C                     	;# 
  1026  0F4E                     	;# 
  1027  0F4F                     	;# 
  1028  0F50                     	;# 
  1029  0F51                     	;# 
  1030  0F52                     	;# 
  1031  0F53                     	;# 
  1032  0F54                     	;# 
  1033  0F55                     	;# 
  1034  0F56                     	;# 
  1035  0F57                     	;# 
  1036  0F65                     	;# 
  1037  0F68                     	;# 
  1038  0F69                     	;# 
  1039  0F6A                     	;# 
  1040  0F6B                     	;# 
  1041  0FE4                     	;# 
  1042  0FE5                     	;# 
  1043  0FE6                     	;# 
  1044  0FE7                     	;# 
  1045  0FE8                     	;# 
  1046  0FE9                     	;# 
  1047  0FEA                     	;# 
  1048  0FEB                     	;# 
  1049  0FED                     	;# 
  1050  0FEE                     	;# 
  1051  0FEF                     	;# 
  1052  0000                     	;# 
  1053  0001                     	;# 
  1054  0002                     	;# 
  1055  0003                     	;# 
  1056  0004                     	;# 
  1057  0005                     	;# 
  1058  0006                     	;# 
  1059  0007                     	;# 
  1060  0008                     	;# 
  1061  0009                     	;# 
  1062  000A                     	;# 
  1063  000B                     	;# 
  1064  000C                     	;# 
  1065  000D                     	;# 
  1066  000E                     	;# 
  1067  0010                     	;# 
  1068  0011                     	;# 
  1069  0012                     	;# 
